Fecha,Cartera,Valor,Moneda,TIKR,Operación,Unidades,Precio unitario,Comisiones,Precio unitario (€),Comisiones (€),Retenciones (€)
2017-08-21,Degiro,Medical Properties Trust,USD,MPW,BUY,35.0,12.54,0.73,10.64,0.62,0.0
2017-08-22,Degiro,Medical Properties Trust,USD,MPW,BUY,44.0,12.8,0.76,10.88,0.65,0.0
2017-10-13,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,18.96,0.0,16.03,0.0,2.4
2017-10-13,Degiro,Medical Properties Trust,USD,MPW,SELL,79.0,13.16,0.91,11.13,0.77,0.0
2017-10-13,Degiro,Omega Heathcare Inversors,USD,OHI,BUY,33.0,31.65,0.71,26.77,0.6,0.0
2017-10-13,Degiro,Omega Heathcare Inversors,USD,OHI,BUY,8.0,31.69,0.63,26.8,0.53,0.0
2017-11-16,Degiro,Omega Heathcare Inversors,USD,OHI,DIV,1.0,26.65,0.0,22.54,0.0,3.38
2018-02-15,Degiro,Omega Heathcare Inversors,USD,OHI,DIV,1.0,27.06,0.0,21.89,0.0,3.28
2018-04-10,Degiro,Omega Heathcare Inversors,USD,OHI,SELL,27.0,26.61,0.11,21.53,0.09,0.0
2018-04-10,Degiro,Omega Heathcare Inversors,USD,OHI,SELL,14.0,26.61,0.68,21.53,0.55,0.0
2018-04-10,Degiro,Medical Properties Trust,USD,MPW,BUY,48.0,12.84,0.81,10.41,0.66,0.0
2018-04-10,Degiro,AT&T,USD,T,BUY,18.0,35.36,0.69,28.67,0.56,0.0
2018-04-10,Degiro,AT&T,USD,T,SELL,1.0,35.34,0.62,28.65,0.5,0.0
2018-07-13,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.0,0.0,10.27,0.0,1.54
2018-08-01,Degiro,AT&T,USD,T,DIV,1.0,8.5,0.0,7.29,0.0,1.09
2018-10-12,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.0,0.0,10.38,0.0,1.56
2018-11-01,Degiro,AT&T,USD,T,DIV,1.0,8.5,0.0,7.45,0.0,1.12
2018-11-06,Degiro,W.P. Carey,USD,WPC,BUY,4.0,64.73,0.58,56.64,0.51,0.0
2018-11-06,Degiro,TransMontaigne Partners L.P.,USD,TLP,BUY,6.0,37.66,0.59,32.95,0.52,0.0
2018-11-06,Degiro,Enterprise Products Partners L.P,USD,EPD,BUY,8.0,27.07,0.6,23.69,0.53,0.0
2018-11-06,Degiro,Holly Energy Partners,USD,HEP,BUY,8.0,29.02,0.6,25.39,0.53,0.0
2018-11-06,Degiro,Main Street Capital Corp.,USD,MAIN,BUY,7.0,38.42,0.59,33.62,0.52,0.0
2018-11-06,Degiro,Holly Energy Partners,USD,HEP,SELL,1.0,29.44,0.57,25.76,0.5,0.0
2018-12-17,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.37,0.0,1.19,0.0,0.17
2018-12-31,Degiro,AT&T,USD,T,BUY,10.0,28.3,0.61,24.74,0.53,0.0
2018-12-31,Degiro,Altria Group Inc,USD,MO,BUY,6.0,48.88,0.6,42.74,0.52,0.0
2018-12-31,Degiro,Magellan Midstream,USD,MMP,BUY,5.0,56.97,0.6,49.82,0.52,0.0
